index,Site Type,Name,Total PFAS,sample Type,Latitude,Longitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways
34,PFASNetwork >,ASHEVILLE CITY OF: NORTH FORK RESERVOIR,0.0,Drinking Water,35.66398343,-82.34506127,30.51736658689067,9.039018572336566,5.082459447756214,5.082459447756214,88.68817287026067
35,PFASNetwork >,TOWN OF BLACK MOUNTAIN ,3.5,Drinking Water,35.62182757,-82.32631818,27.976201461463184,5.683466780142451,0.9552709372673719,0.9552709372673719,90.87689882585921
36,Drinking Water <,Black Mountain  NC,3.5,Drinking Water,35.6178951,-82.3212302,27.985957770753785,5.1960383300966315,0.8739858499534285,0.8739858499534285,90.88889462885815
37,Drinking Water <,MONTREAT WATER SYSTEM: WELL #1,0.0,Well,35.64802256,-82.30310977,27.65637324335827,4.983455475971878,2.858058603453718,2.858058603453718,87.31478922458182
38,Drinking Water <,TRYON  TOWN OF  BIG FALLS CREEK,0.0,Drinking Water,35.19710792,-82.23534011,21.67958836282295,2.1171612154500976,18.193281953224254,18.193281953224254,125.89363871833451
39,Drinking Water >,LAKE LURE TOWN OF,0.0,Lake,35.42330362,-82.19531334,23.145431262287232,11.495472340392025,22.203684796616976,22.203684796616976,101.84831764860145
40,Drinking Water <,Old Fort  NC  NC,4.6,Drinking Water,35.6290093,-82.1806697,18.439926067331587,5.513760069855821,12.015870651316519,12.015870651316519,81.87124158171693
41,PFASNetwork >,Town of OLD FORT,4.6,Drinking Water,35.62870993,-82.17932403,18.35683695877187,5.392743885202647,11.926752370843179,11.926752370843179,81.82604471701191
42,UCMR 4,OLD FORT  TOWN OF,158.0,Drinking Water,35.61724,-82.1713632,18.521450525618107,4.8737806965733625,12.029033916532978,12.029033916532978,82.4393761040311
43,Drinking Water <,Bakersville  NC,4.2,Drinking Water,36.0156735,-82.1587351,28.250453558423324,9.629599427994007,13.038806548104295,13.038806548104295,51.90192887455399
44,Drinking Water <,MARION  CITY OF: MACKEY CREEK,0.0,Drinking Water,35.66852279,-82.12740676,12.048987819155993,4.372270596035496,5.847612931863341,5.847612931863341,75.49022732810018
45,UCMR 4,TRYON  TOWN OF,79.0,Drinking Water,35.2542295,-82.116955,25.290560849915327,9.377819960925441,18.374970135491278,18.374970135491278,115.78798733372648
46,Drinking Water <,MARION  CITY OF: CLEAR CREEK,6.2,Drinking Water,35.7024815,-82.09589692,7.996261775441457,8.372157470340962,3.596800562409178,3.596800562409178,70.76378675484878
47,UCMR 4,SPRUCE PINE  TOWN OF,158.0,Drinking Water,35.9154579,-82.0645536,22.28360209841173,7.311750426717713,2.373633998290628,2.373633998290628,51.097408045407334
48,Drinking Water <,town of elk park nc,0.0,Drinking Water,36.15875105,-81.98337449,7.4863523995737395,22.046903813889053,29.062243695279438,29.062243695279438,31.6041957677767
49,PFASNetwork >,TOWN OF BANNER ELK,0.0,Drinking Water,36.16128439,-81.86740912,2.929329262247849,21.788937815356938,34.20419597711584,34.20419597711584,21.479535948938306
50,Drinking Water <,Seven Devils  NC,9.8,Drinking Water,36.1443203,-81.826041,6.865459214973981,19.066877943276275,35.10335292751775,35.10335292751775,18.76207269347491
51,PFASNetwork >,TOWN OF SEVEN DEVILS,11.79,Drinking Water,36.14735658,-81.79658436,9.390794445679127,16.57843985049816,35.954915674784374,35.954915674784374,16.277002934876084
52,UCMR 4,BROAD RIVER WATER AUTHORITY,79.0,River,35.2294387,-81.7458845,13.677007161132577,3.0532306756373564,1.9386495452549022,1.9386495452549022,91.79433106611704
53,UCMR 4,BLOWING ROCK  TOWN OF,79.0,Drinking Water,36.1379754,-81.7021049,17.93664496581042,11.011778939642127,30.803654573160404,30.803654573160404,10.779144955226036
54,UCMR 4,BRENTWOOD-JAMESTOWN ROAD,79.0,Drinking Water,35.7446871,-81.6851617,3.5691518412584773,3.199602660032682,1.973172430392599,1.973172430392599,53.099132259608226
55,Drinking Water <,City of Morganton  NC,13.0,Drinking Water,35.7454071,-81.6848188,3.5792709278134116,3.117490767000012,1.9229734596559687,1.9229734596559687,53.01693730864653
56,Drinking Water <,APPALACHIAN STATE UNIV WTP: NORRIS BRANCH,0.0,Drinking Water,36.21354546,-81.6840214,20.27685358952075,4.365245812371911,25.158143885582163,25.158143885582163,4.057085188940371
57,PFASNetwork >,BLOWING ROCK  NC,0.0,Drinking Water,36.13310168,-81.66815453,21.031422176557193,10.245882124551704,29.186025887334456,29.186025887334456,10.080507957927258
58,PFASNetwork >,CLAY CO WATER & SEWER DISTRICT: WELL #5,0.0,Well,29.87233622,-81.6176172,560.4412731871854,540.595719894684,561.8378083632206,561.8378083632206,562.4928618434236
59,Drinking Water <,Cleveland County NC  NC,3.0,Drinking Water,35.361354,-81.6035062,11.274540248490874,4.96632631567557,3.8651611106182426,3.8651611106182426,75.72920604229539
60,PFASNetwork >,SHELBY  CITY OF: FIRST BROAD RIVER,0.0,River,35.29715344,-81.57088088,4.904518415093122,6.602381455163456,1.3819267777988224,1.3819267777988224,74.41414802925544
61,Drinking Water <,Valdese  NC,2.2,Drinking Water,35.7406864,-81.563149,7.928678890287866,8.966272842622597,0.6084981184568561,0.6084981184568561,53.828720907331764
62,Drinking Water <,VALDESE  TOWN OF  LAKE RHODHISS,2.2,Lake,35.77729672,-81.55784501,6.683737801468948,8.201555289964036,1.3258911448071755,1.3258911448071755,49.86203837846694
63,Drinking Water >,Lansing  NC,0.0,Drinking Water,36.50121272,-81.50776592,11.149002179446699,12.591353859479094,2.488526403833279,2.488526403833279,3.594812144546621
64,Drinking Water <,Beaver Creek  NC,0.0,Drinking Water,36.37782926,-81.50155509,9.323400416847464,19.689727053237974,0.7553863513871588,0.7553863513871588,7.494649640104311
65,Drinking Water <,WEST JEFFERSON  TOWN OF: WELL #3A-WEST SEVENTH ST,7.84,Well,36.40874627,-81.4966521,7.254408329459161,16.795772438369447,2.711003995657635,2.711003995657635,4.383169436500867
66,Drinking Water >,LAKE RHODHISS  Lenoir  NC ,0.0,Lake,35.78453882,-81.49398742,10.609516397295433,4.940419623583337,5.918495973756752,5.918495973756752,50.24969068728681
67,Drinking Water <,West Jefferson  NC,7.8,Drinking Water,36.4037364,-81.4928829,7.145629611326629,16.976208541701233,2.2330327784015886,2.2330327784015886,5.033246351003405
68,Drinking Water <,GRANITE FALLS  TOWN OF  LAKE RHODHISS,2.64,Lake,35.78562054,-81.43469531,6.480461271996817,2.6688836329747905,6.882786076319576,6.882786076319576,49.37790412362758
69,UCMR 4,BATON WATER CORPORATION,79.0,Drinking Water,35.8151974,-81.4169093,8.706821911027518,6.324463698474894,5.423015754487629,5.423015754487629,45.72367503765875
70,Drinking Water >,City of Cherryville,607.0,Drinking Water,35.38102512,-81.38095355,22.844911372757,5.137507687385598,4.810066192598152,4.810066192598152,55.48629145033923
71,Drinking Water <,CATAWBA RIV/LAKE HICKORY,2.39,Lake,35.75759611,-81.37245902,2.5167597703809155,3.4620160486578193,1.5186749410611522,1.5186749410611522,44.67434366207569
72,PFASNetwork >,CHERRYVILLE : INDIAN CREEK,6.7,Creek,35.38964347,-81.36320148,20.97302151547768,3.739007375368618,2.9924785983411955,2.9924785983411955,53.72729108758408
73,Drinking Water >,Kings Mountain  NC,2.24,Drinking Water,35.25943833,-81.36128923,20.297400639804653,5.425898456883077,2.630192433790225,2.630192433790225,57.93907398307498
74,Drinking Water <,Kings Mountain  NC,2.3,Drinking Water,35.2451342,-81.3411942,18.078114827162022,4.701631731826154,1.015037835197266,1.015037835197266,56.98432279464384
75,PFASNetwork >,BESSEMER CITY : ARROWWOOD LAKE,0.0,Lake,35.29551828,-81.29949668,17.23677411808815,2.3156183060228237,1.78494058043359,1.78494058043359,51.18632440344338
76,Drinking Water >,Bessemer City,41.0,Drinking Water,35.284782,-81.2839183,15.387765040588583,2.1702185692412437,2.058144687719112,2.058144687719112,50.38070173851509
77,UCMR 4,BESSEMER CITY  CITY OF,222.0,Drinking Water,35.3161558,-81.2739073,17.12874755216455,2.6188125589112454,4.929394456315716,4.929394456315716,48.16553973731537
78,PFASNetwork >,CLEVELAND COUNTY WATER,3.0,Drinking Water,35.39949231,-81.26580671,13.11559096228114,7.459528533827937,3.0924547287963686,3.0924547287963686,44.84831471163424
79,Drinking Water >,City of Lincolnton,21.0,Drinking Water,35.473745,-81.2545251,8.587608239024666,5.1962875798685335,1.6484395226129005,1.6484395226129005,43.01578418552476
80,Drinking Water <,NEWTON  CITY OF  CITY LAKE,19.51,Lake,35.65532425,-81.25105263,9.861524300801682,0.34113682382577565,2.87406738110235,2.87406738110235,35.30891481473058
81,Drinking Water <,City of Newton  NC,7.2,Drinking Water,35.6698552,-81.2214708,12.708652217815926,3.026723268385519,0.8135124742744099,0.8135124742744099,32.285571711152066
82,Drinking Water <,Lincoln County  NC,9.2,Drinking Water,35.4637028,-81.2078164,4.694026973998425,8.972505355231995,1.399611102525601,1.399611102525601,38.80832276240088
83,UCMR 4,DALLAS  TOWN OF,79.0,Drinking Water,35.3532989,-81.1857736,14.280803310545643,3.5308584543782877,5.693122506231974,5.693122506231974,39.22177838292468
84,UCMR,"DALLAS, TOWN OF-DALLAS, TOWN OF",8.0,Drinking Water,35.3532989,-81.1857736,14.280803310545643,3.5308584543782877,5.693122506231974,5.693122506231974,39.22177838292468
85,Drinking Water >,Two Rivers Utilities,1.1,River,35.26566034,-81.18383829,7.92159696468193,6.015922292131999,1.5631706569708412,1.5631706569708412,43.12558307974757
86,Drinking Water <,WILKESBORO  TOWN OF  YADKIN RIVER,0.0,River,36.1444377,-81.17925034,11.008499882646069,3.407352943818261,1.3208933665997904,1.3208933665997904,3.438598088103671
87,Drinking Water <,Gastonia : TWO RIVERS UTILITIES: MTN ISLAND LAKE,1.1,Lake,35.26839219,-81.17782124,8.013668203498156,5.419752643887982,2.15050423197561,2.15050423197561,42.53525349386569
88,Drinking Water <,Dallas  NC,14.0,Drinking Water,35.3165386,-81.1758091,13.168683800320773,3.7321020994990515,2.4183761066745166,2.4183761066745166,40.00632216996972
89,Drinking Water <,NORTH WILKESBORO  TOWN OF  : REDDIES RIVER,0.0,River,36.16223949,-81.15661265,8.189105939602362,6.185316279677969,2.1278225599411558,2.1278225599411558,1.7594163105009422
90,UCMR 4,RANLO  TOWN OF,79.0,Drinking Water,35.2528422,-81.1526976,5.880891435479281,5.889952635323394,3.322865570661534,3.322865570661534,40.633489826636385
91,UCMR 4,BLUE RIDGE WATER ASSOCIATION,158.0,Drinking Water,36.3338025,-81.1306391,12.948891376612927,16.861670387992927,16.244927958762243,16.244927958762243,18.071486540677462
92,Drinking Water <,SPARTA  TOWN OF: WELL #9,0.0,Well,36.50112437,-81.11549088,28.355795698067276,3.154776848635471,5.263394380949646,5.263394380949646,31.020594494547243
93,UCMR 4,LOWELL  CITY OF,79.0,Well,35.265536,-81.1030573,8.44290368565087,5.32768939988355,5.167870034042635,5.167870034042635,35.92860344754661
94,UCMR 4,TOWN OF STANLEY,79.0,Drinking Water,35.3535258,-81.0903175,15.415898091027062,6.329744262600872,0.48732687104161315,0.48732687104161315,31.23334737581031
95,Drinking Water <,STATESVILLE  CITY OF  LOOKOUT SHOALS,11.2,Drinking Water,35.76685719,-81.09011691,12.646457431695788,8.133078425917033,6.7267567967795365,6.7267567967795365,19.285432514777895
96,UCMR 4,MULBERRY-FAIRPLAINS WTR ASSOC,237.0,Drinking Water,36.2013832,-81.0865035,2.398229341031367,4.242955224317864,1.1039128347446947,1.1039128347446947,5.8348720657536965
97,Drinking Water <,City of Belmont  NC,2.4,Drinking Water,35.2438483,-81.0377936,9.647290347667887,4.211090166481476,2.908807069114328,2.908807069114328,30.84452423012747
98,PFASNetwork >,CITY OFLINCOLNTON : S FORK CATAWBA RIVER,21.3,River,35.15158429,-81.03757428,10.992361403887095,3.6385430003523376,4.80884697765717,4.80884697765717,35.471866354065455
99,Drinking Water <,City of Mount Holly  NC,3.3,Drinking Water,35.2956441,-81.0163388,11.778841355435087,1.7650571021587145,0.6935678849009573,0.6935678849009573,27.581190611297142
100,UCMR 4,PINEWOOD ACRES WATER SYSTEM,79.0,Drinking Water,35.6110824,-80.9981576,8.874338377415903,2.705719993056542,1.7160164183302598,1.7160164183302598,18.831744457200536
101,Drinking Water >,LINCOLN COUNTY WTP: LAKE NORMAN,90.2,Lake,35.53161403,-80.9897951,11.913469364096185,7.029432853763055,1.1707783079468015,1.1707783079468015,20.053680353417377
102,Drinking Water <,MOUNTAIN ISLAND LAKE,3.3,Lake,35.33535788,-80.98862486,14.621403639998567,3.542947560870084,1.5649123243045888,1.5649123243045888,24.494720289158955
103,Military Site,Charlotte Douglas International Airport,10100.0,Military Site,35.21643932,-80.95391532,1.4528653846422235,1.0699190451531924,2.4457711329093668,2.4457711329093668,25.171680870131667
104,Drinking Water <,RONDA  TOWN OF: WELL #2,0.0,Well,36.21903454,-80.94278921,6.864994672652663,4.40563333247499,5.204082253069213,5.204082253069213,0.6795111546249711
105,PFASNetwork >,CHARLOTTE WATER : MT ISLAND LAKE/CAT RIVER,6.8,Lake,35.36522247,-80.9390563,14.400405332054268,4.916006195897215,7.082690292791757,7.082690292791757,18.914910680101105
106,PFASNetwork >,CHARLOTTE WATER: LAKE NORMAN,2.7,Lake,35.44596011,-80.90834412,11.444046580311625,4.873558411158216,5.739773209526602,5.739773209526602,12.104988157052674
107,Drinking Water <,MOORESVILLE TOWN OF: LAKE NORMAN,7.4,Lake,35.61660735,-80.89194478,1.0344203673622205,6.8271723264196,6.79026333277994,6.79026333277994,14.801239849485919
108,PFASNetwork >,CATAWBA RIV-LAKE WYLIE,5.44,Lake,34.4683681,-80.88965709,45.381979979955155,57.68574249604669,65.110514198007,65.110514198007,67.57300457126736
109,Drinking Water <,Charlotte Water  NC,6.8,Drinking Water,35.2768287,-80.8893786,8.738046370813828,0.46531643683298407,0.7954244332366962,0.7954244332366962,16.924515933874012
110,Drinking Water <,City of Statesville  NC,20.0,Drinking Water,35.7846006,-80.8883291,5.795497197576077,6.0325085098356785,0.9659977544887318,0.9659977544887318,4.055810272431744
111,UCMR 4,LAMPLIGHTER SOUTH-DANBY,316.0,Drinking Water,35.080412,-80.8875861,15.177154158481217,2.140489877342377,2.485462874211864,2.485462874211864,23.99130668603089
112,Drinking Water <,ELKIN  TOWN OF: BIG ELKIN CREEK,0.0,Drinking Water,36.25670696,-80.86517486,6.320362274997889,6.185619745034629,3.3679388527190155,3.3679388527190155,7.8897929104788185
113,Drinking Water <,Davidson  NC,1.1,Drinking Water,35.4993031,-80.8486846,11.2632114337495,9.232408477341378,3.7399247536057785,3.7399247536057785,6.8264553903327245
114,Drinking Water <,Town of Mooresville  NC,118.0,Drinking Water,35.5820319,-80.8140473,8.370741717610949,13.227984828307395,2.344703485606623,2.344703485606623,12.315924177831848
115,UCMR 4,ELKIN  TOWN OF,79.0,Drinking Water,36.3301314,-80.7990185,5.632632827991443,3.8600439654879795,6.649776905645364,6.649776905645364,2.1928570990430645
116,Drinking Water <,DOBSON  TOWN OF: FISHER RIVER,0.0,River,36.41799291,-80.71739919,15.686308793042505,13.414059717696057,3.0490213961153496,3.0490213961153496,9.158634732066632
117,Drinking Water <,HARRISBURG  TOWN OF: WELL #3,3.9,Well,35.29663586,-80.67166447,10.948434733350984,3.022957469095602,1.880687914114081,1.880687914114081,4.1444020793787795
118,Drinking Water <,Yadkinville  NC,1.1,Drinking Water,36.1345807,-80.6595079,8.733807203354312,5.3619667407191915,18.38709970878739,18.38709970878739,2.6533465910964025
119,Drinking Water <,YADKINVILLE  TOWN OF: SOUTH DEEP CREEK,10.9,Drinking Water,36.10997924,-80.65678613,6.308188864956934,7.930952094230487,15.870310956447202,15.870310956447202,3.7783717617929344
120,Drinking Water <,Harrisburg  NC,3.9,Drinking Water,35.3237528,-80.6559017,8.850528350807505,3.0130023226930813,2.009409048740838,2.009409048740838,1.5788819730709924
121,Drinking Water <,MOUNT AIRY  CITY OF: STEWARTS CREEK,8.9,Drinking Water,36.49437997,-80.65361506,10.02209406264634,5.32193204374899,3.5270384421045575,3.5270384421045575,4.7974219718591575
122,Drinking Water >,City of Kannapolis,10.0,Drinking Water,35.4873613,-80.6217341,13.45907179326338,1.9303794325478818,6.549566031966753,6.549566031966753,14.300266893681615
123,Drinking Water <,MOUNT AIRY  CITY OF: LOVILLS CREEK,0.0,Drinking Water,36.52494366,-80.61622193,9.337710284906402,3.281194375254585,1.7174557513475897,1.7174557513475897,5.204448946993665
124,Drinking Water <,City of Mount Airy  NC,13.0,Drinking Water,36.4999641,-80.6053793,6.653062566442238,0.965854272708493,1.5912205257178655,1.5912205257178655,2.2749988434434476
125,Drinking Water <,City of Mount Airy  NC,13.0,Drinking Water,36.4999641,-80.6053793,6.653062566442238,0.965854272708493,1.5912205257178655,1.5912205257178655,2.2749988434434476
126,UCMR 4,UNION COUNTY WATER SYSTEM,158.0,Drinking Water,35.1019648,-80.5993854,2.179574885939725,10.351849674331486,5.036095059225165,5.036095059225165,1.3731968566384052
127,UCMR 4,MOCKSVILLE  TOWN OF,158.0,Drinking Water,35.9367033,-80.5882803,11.926647648888483,8.863753866320781,5.298362374992568,5.298362374992568,9.986709874913242
128,PFASNetwork >,LAKE CONCORD/COLDWATER CR,27.01,Lake,35.47938955,-80.58611825,14.992176573438284,4.340441726901468,5.790061347276941,5.790061347276941,13.957350645051092
129,Drinking Water >,City of Concord,2.7,Drinking Water,35.4087517,-80.579511,12.009750950720251,3.2330394521987076,3.0852901953638763,3.0852901953638763,6.8166468678503715
130,PFASNetwork >,LAKE FISHER/COLDWATER CRK,3.2,Lake,35.48862263,-80.57648643,16.326719417345597,4.542362293554674,7.055076962816651,7.055076962816651,14.645943768785607
131,Drinking Water <,City of Monroe  NC,24.0,Drinking Water,34.9854275,-80.5495112,7.483232234873857,7.914529636148236,0.8622833079525292,0.8622833079525292,3.6577597413921623
132,Drinking Water <,Union County  NC,906.0,Drinking Water,34.9338651,-80.543845,9.170632274168883,3.2166791439263367,6.1577028518402015,6.1577028518402015,6.944641196359736
133,Military Site,Salisbury AASF #2,2794.0,Military Site,35.64612079,-80.52481028,0.6123571132279931,0.4052446945191089,1.4003528158698484,1.4003528158698484,9.675363754145973
134,Drinking Water <,MOCKSVILLE  TOWN OF: HUNTING CREEK,3.0,Drinking Water,35.93811935,-80.50962818,5.454025381329305,6.552165803170047,5.267374116393586,5.267374116393586,6.385537765131041
135,Drinking Water <,SALISBURY-ROWAN  YADKIN RIVER,4.6,River,35.6976191,-80.49941574,5.611975523202862,5.861248226740883,5.54108315740513,5.54108315740513,5.815622738791783
136,Drinking Water <,MOUNT PLEASANT  TOWN OF (WSACC): DUTCH BUFFALO CREEK,3.6,Drinking Water,35.40544478,-80.48866937,20.134919279617748,7.5476159915900665,8.38339910240816,8.38339910240816,6.095315778373767
137,Drinking Water <,MONROE  CITY OF  : LAKE TWITTY,0.0,Lake,35.03636812,-80.47878249,12.986612706855059,1.452164103695863,5.700558671437856,5.700558671437856,0.8015325491832781
138,Drinking Water <,Pilot Mountain  NC,6.4,Drinking Water,36.38372325,-80.47590188,10.765370227003157,10.17081973166848,11.249155727127214,11.249155727127214,6.148645700977213
139,PFASNetwork >,CITY OF KING PUBLIC UTILITIES: YADKIN RIVER,4.1,River,36.25665736,-80.46659892,23.812167636976767,9.430078894526856,8.140762713414194,8.140762713414194,9.036019576396589
140,Drinking Water <,town of faith nc,2.1,Drinking Water,35.5902236,-80.45971407,8.595034367928022,8.925352403763723,4.534486411881475,4.534486411881475,10.732390766401803
141,Drinking Water <,Wingate  NC,11.0,Drinking Water,34.9843176,-80.4492319,16.052180158584704,5.851003085422724,1.6437037861193704,1.6437037861193704,5.541061319822971
142,UCMR 4,WINGATE  TOWN OF,79.0,Drinking Water,34.9806158,-80.4437781,16.63789878049259,6.371028640436952,2.153593417256067,2.153593417256067,6.089977411022488
143,Drinking Water <,WINSTON-SALEM  CITY OF  YADKIN RIVER (IDOLS DAM),5.2,River,35.97498927,-80.39870136,9.092536960856217,4.0906662138970535,3.961629475973846,3.961629475973846,4.662572675473667
144,UCMR 4,DAVIDSON WATER INC,79.0,Drinking Water,35.9953936,-80.3769999,12.082131947559953,1.1023666334592035,1.3932075644565114,1.3932075644565114,4.028363928963194
145,Drinking Water <,City of King  NC,1.8,Drinking Water,36.2805336,-80.3593684,18.88934541739296,8.03414506354143,3.2027515511291287,3.2027515511291287,18.182280598691836
146,Drinking Water <,OAKBORO  TOWN OF  : WELL #3,0.0,Well,35.23205661,-80.32149162,26.053585663557147,17.29180420829564,1.7057702477748238,1.7057702477748238,5.78406406012494
147,Drinking Water <,City of Lexington  NC,11.0,Drinking Water,35.8240265,-80.2533838,6.452907871796128,2.2196306020598757,5.317511597865251,5.317511597865251,2.5832915062720168
148,Drinking Water <,City of Winston-Salem  NC,72.0,Drinking Water,36.0998596,-80.244216,3.995500964683995,3.0413139407227825,1.9719298770607496,1.9719298770607496,3.1544778877720736
149,UCMR,City of Albemarle-Tuckertown,10.0,Drinking Water,35.3213858,-80.2098219,12.233598942846946,5.576176771216018,4.635695185680541,4.635695185680541,7.4317982122091175
150,Drinking Water <,Danbury  NC,11.0,Drinking Water,36.4093079,-80.2062143,13.155752442518668,6.888635503121929,16.285075768752357,16.285075768752357,30.272203523970944
